session_id,summary,start_datetime,end_datetime,date,hours,iso_week_number,iso_year,iso_week,location,description
ses_0188,Privacyvriendelijke Audit Log Structuur,2025-07-31T17:45:00,2025-07-31T22:30:00,2025-07-31,4.75,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0189,Privacyvriendelijke Audit Log Structuur,2025-08-01T12:45:00,2025-08-01T14:45:00,2025-08-01,2.00,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0190,Privacyvriendelijke Audit Log Structuur,2025-08-01T17:15:00,2025-08-01T23:59:59,2025-08-01,6.75,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0191,Privacyvriendelijke Audit Log Structuur,2025-08-02T00:00:00,2025-08-02T00:40:00,2025-08-02,0.67,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0192,Privacyvriendelijke Audit Log Structuur,2025-08-02T09:15:00,2025-08-02T12:00:00,2025-08-02,2.75,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0193,Privacyvriendelijke Audit Log Structuur,2025-08-02T14:05:00,2025-08-02T16:45:00,2025-08-02,2.67,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0194,Privacyvriendelijke Audit Log Structuur,2025-08-02T20:05:00,2025-08-02T21:05:00,2025-08-02,1.00,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0195,Privacyvriendelijke Audit Log Structuur,2025-08-02T22:00:00,2025-08-02T23:30:00,2025-08-02,1.50,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0196,Privacyvriendelijke Audit Log Structuur,2025-08-03T08:25:00,2025-08-03T09:35:00,2025-08-03,1.17,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0197,Privacyvriendelijke Audit Log Structuur,2025-08-03T13:20:00,2025-08-03T14:15:00,2025-08-03,0.92,2025-W31,2025,31,Thuiswerk,Privacyvriendelijke Audit Log Structuur
ses_0198,Algemeen R&D Werk,2025-08-03T17:25:00,2025-08-03T17:45:00,2025-08-03,0.33,2025-W31,2025,31,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0199,Systeemarchitectuur Ontwerp,2025-08-03T18:30:00,2025-08-03T19:20:02,2025-08-03,0.83,2025-W31,2025,31,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0200,Systeemarchitectuur Ontwerp,2025-08-03T20:10:00,2025-08-03T20:10:00,2025-08-03,0.00,2025-W31,2025,31,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0201,Systeemarchitectuur Ontwerp,2025-08-04T07:00:00,2025-08-04T07:40:00,2025-08-04,0.67,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0202,Systeemarchitectuur Ontwerp,2025-08-04T18:45:00,2025-08-04T23:00:00,2025-08-04,4.25,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0203,Systeemarchitectuur Ontwerp,2025-08-05T19:25:00,2025-08-05T19:30:00,2025-08-05,0.08,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0204,Systeemarchitectuur Ontwerp,2025-08-05T20:50:00,2025-08-05T23:50:00,2025-08-05,3.00,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0205,Systeemarchitectuur Ontwerp,2025-08-06T21:40:00,2025-08-06T22:30:00,2025-08-06,0.83,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0206,Systeemarchitectuur Ontwerp,2025-08-07T12:10:00,2025-08-07T12:25:00,2025-08-07,0.25,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0207,Systeemarchitectuur Ontwerp,2025-08-07T17:25:00,2025-08-07T22:30:00,2025-08-07,5.08,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0208,Systeemarchitectuur Ontwerp,2025-08-08T07:20:00,2025-08-08T13:40:00,2025-08-08,6.33,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0209,Systeemarchitectuur Ontwerp,2025-08-08T17:30:00,2025-08-08T19:00:00,2025-08-08,1.50,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0210,Systeemarchitectuur Ontwerp,2025-08-08T21:40:00,2025-08-08T23:20:00,2025-08-08,1.67,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0211,Systeemarchitectuur Ontwerp,2025-08-09T08:00:00,2025-08-09T12:15:00,2025-08-09,4.25,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0212,Algemeen R&D Werk,2025-08-09T20:15:00,2025-08-09T23:00:00,2025-08-09,2.75,2025-W32,2025,32,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0213,Systeemarchitectuur Ontwerp,2025-08-10T13:50:00,2025-08-10T16:00:00,2025-08-10,2.17,2025-W32,2025,32,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0214,Systeemarchitectuur Ontwerp,2025-08-11T17:45:00,2025-08-11T19:45:00,2025-08-11,2.00,2025-W33,2025,33,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0215,Systeemarchitectuur Ontwerp,2025-08-11T21:15:00,2025-08-11T23:25:00,2025-08-11,2.17,2025-W33,2025,33,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0216,Systeemarchitectuur Ontwerp,2025-08-12T16:15:00,2025-08-12T16:50:00,2025-08-12,0.58,2025-W33,2025,33,Thuiswerk,Systeemarchitectuur Ontwerp
ses_0217,Intentieherkenning en Semantische Interpretatie,2025-08-12T21:15:00,2025-08-12T22:50:00,2025-08-12,1.58,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0218.1,Intentieherkenning en Semantische Interpretatie,2025-08-13T07:00:00,2025-08-13T12:25:00,2025-08-13,5.42,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0218.2,Intentieherkenning en Semantische Interpretatie,2025-08-13T12:55:00,2025-08-13T17:00:00,2025-08-13,4.08,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0219.1,Intentieherkenning en Semantische Interpretatie,2025-08-14T09:50:00,2025-08-14T12:25:00,2025-08-14,2.58,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0219.2,Intentieherkenning en Semantische Interpretatie,2025-08-14T12:55:00,2025-08-14T19:50:00,2025-08-14,6.92,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0220.1,Intentieherkenning en Semantische Interpretatie,2025-08-15T07:15:00,2025-08-15T12:20:00,2025-08-15,5.08,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0220.2,Intentieherkenning en Semantische Interpretatie,2025-08-15T12:50:00,2025-08-15T15:45:00,2025-08-15,2.92,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0221,Intentieherkenning en Semantische Interpretatie,2025-08-16T16:40:00,2025-08-16T18:10:00,2025-08-16,1.50,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0222,Intentieherkenning en Semantische Interpretatie,2025-08-16T22:40:00,2025-08-16T22:45:00,2025-08-16,0.08,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0223,Intentieherkenning en Semantische Interpretatie,2025-08-17T09:30:00,2025-08-17T14:10:00,2025-08-17,4.67,2025-W33,2025,33,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0224.1,Intentieherkenning en Semantische Interpretatie,2025-08-18T07:45:00,2025-08-18T12:30:00,2025-08-18,4.75,2025-W34,2025,34,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0224.2,Intentieherkenning en Semantische Interpretatie,2025-08-18T13:00:00,2025-08-18T17:45:00,2025-08-18,4.75,2025-W34,2025,34,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0225,Intentieherkenning en Semantische Interpretatie,2025-08-18T21:30:00,2025-08-18T22:00:00,2025-08-18,0.50,2025-W34,2025,34,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0226,Intentieherkenning en Semantische Interpretatie,2025-08-20T20:30:00,2025-08-20T22:40:00,2025-08-20,2.17,2025-W34,2025,34,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0227,Algemeen R&D Werk,2025-08-21T06:40:00,2025-08-21T08:35:00,2025-08-21,1.92,2025-W34,2025,34,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0228,Intentieherkenning en Semantische Interpretatie,2025-08-21T19:55:00,2025-08-21T23:59:59,2025-08-21,4.08,2025-W34,2025,34,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0229.1,Intentieherkenning en Semantische Interpretatie,2025-08-22T07:50:00,2025-08-22T12:30:00,2025-08-22,4.67,2025-W34,2025,34,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0229.2,Intentieherkenning en Semantische Interpretatie,2025-08-22T13:00:00,2025-08-22T17:50:00,2025-08-22,4.83,2025-W34,2025,34,Thuiswerk,Intentieherkenning en Semantische Interpretatie
ses_0230,Gebruikersauthenticatie en Sessiebeheer,2025-08-23T07:50:00,2025-08-23T09:30:00,2025-08-23,1.67,2025-W34,2025,34,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0231,Gebruikersauthenticatie en Sessiebeheer,2025-08-23T13:15:00,2025-08-23T16:10:00,2025-08-23,2.92,2025-W34,2025,34,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0232,Gebruikersauthenticatie en Sessiebeheer,2025-08-23T22:45:00,2025-08-23T23:59:59,2025-08-23,1.25,2025-W34,2025,34,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0234,Gebruikersauthenticatie en Sessiebeheer,2025-08-24T09:00:00,2025-08-24T10:05:00,2025-08-24,1.08,2025-W34,2025,34,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0235,Gebruikersauthenticatie en Sessiebeheer,2025-08-24T12:45:00,2025-08-24T14:00:00,2025-08-24,1.25,2025-W34,2025,34,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0236,Gebruikersauthenticatie en Sessiebeheer,2025-08-24T15:05:00,2025-08-24T19:15:02,2025-08-24,4.17,2025-W34,2025,34,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0237,Gebruikersauthenticatie en Sessiebeheer,2025-08-25T20:55:00,2025-08-25T23:35:00,2025-08-25,2.67,2025-W35,2025,35,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0238,Algemeen R&D Werk,2025-08-26T13:20:00,2025-08-26T19:30:00,2025-08-26,6.17,2025-W35,2025,35,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0239,Gebruikersauthenticatie en Sessiebeheer,2025-08-26T21:15:00,2025-08-26T22:35:00,2025-08-26,1.33,2025-W35,2025,35,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0240.1,Gebruikersauthenticatie en Sessiebeheer,2025-08-27T07:00:00,2025-08-27T12:30:00,2025-08-27,5.50,2025-W35,2025,35,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0240.2,Gebruikersauthenticatie en Sessiebeheer,2025-08-27T13:00:00,2025-08-27T17:00:00,2025-08-27,4.00,2025-W35,2025,35,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0241,Gebruikersauthenticatie en Sessiebeheer,2025-08-27T21:25:00,2025-08-27T21:55:00,2025-08-27,0.50,2025-W35,2025,35,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0242,Gebruikersauthenticatie en Sessiebeheer,2025-08-28T07:45:00,2025-08-28T08:15:00,2025-08-28,0.50,2025-W35,2025,35,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0243,Gebruikersauthenticatie en Sessiebeheer,2025-08-28T20:15:00,2025-08-28T22:25:00,2025-08-28,2.17,2025-W35,2025,35,Thuiswerk,Gebruikersauthenticatie en Sessiebeheer
ses_0244.1,Algemeen R&D Werk,2025-08-29T07:00:00,2025-08-29T12:25:00,2025-08-29,5.42,2025-W35,2025,35,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0244.2,Algemeen R&D Werk,2025-08-29T12:55:00,2025-08-29T15:00:00,2025-08-29,2.08,2025-W35,2025,35,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0245,Data Anonimisering en Pseudonimisering,2025-08-29T18:15:00,2025-08-29T20:45:00,2025-08-29,2.50,2025-W35,2025,35,Thuiswerk,Data Anonimisering en Pseudonimisering
ses_0246,Data Anonimisering en Pseudonimisering,2025-08-30T00:00:00,2025-08-30T00:15:00,2025-08-30,0.25,2025-W35,2025,35,Thuiswerk,Data Anonimisering en Pseudonimisering
ses_0247,Data Anonimisering en Pseudonimisering,2025-08-30T09:55:00,2025-08-30T12:25:00,2025-08-30,2.50,2025-W35,2025,35,Thuiswerk,Data Anonimisering en Pseudonimisering
ses_0248,Algemeen R&D Werk,2025-08-30T14:20:00,2025-08-30T15:30:00,2025-08-30,1.17,2025-W35,2025,35,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0249,Data Anonimisering en Pseudonimisering,2025-08-30T16:10:00,2025-08-30T19:25:00,2025-08-30,3.25,2025-W35,2025,35,Thuiswerk,Data Anonimisering en Pseudonimisering
ses_0251,Data Anonimisering en Pseudonimisering,2025-09-01T20:15:00,2025-09-01T22:55:00,2025-09-01,2.67,2025-W36,2025,36,Thuiswerk,Data Anonimisering en Pseudonimisering
ses_0252,Data Anonimisering en Pseudonimisering,2025-09-02T06:40:00,2025-09-02T08:30:00,2025-09-02,1.83,2025-W36,2025,36,Thuiswerk,Data Anonimisering en Pseudonimisering
ses_0253,Algemeen R&D Werk,2025-09-02T13:45:00,2025-09-02T21:55:00,2025-09-02,8.17,2025-W36,2025,36,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0254,Semantische Zoekfunctionaliteit,2025-09-03T21:40:00,2025-09-03T22:40:00,2025-09-03,1.00,2025-W36,2025,36,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0255,Semantische Zoekfunctionaliteit,2025-09-04T11:45:00,2025-09-04T21:45:00,2025-09-04,10.00,2025-W36,2025,36,Thuiswerk,Semantische Zoekfunctionaliteit [dinner_break: 18:10-18:55]
ses_0257,Semantische Zoekfunctionaliteit,2025-09-05T15:00:00,2025-09-05T23:15:00,2025-09-05,8.25,2025-W36,2025,36,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0258,Semantische Zoekfunctionaliteit,2025-09-06T07:45:00,2025-09-06T10:25:00,2025-09-06,2.67,2025-W36,2025,36,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0259,Semantische Zoekfunctionaliteit,2025-09-06T14:15:00,2025-09-06T19:40:00,2025-09-06,5.42,2025-W36,2025,36,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0260,Algemeen R&D Werk,2025-09-07T08:15:00,2025-09-07T08:15:00,2025-09-07,0.00,2025-W36,2025,36,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0262,Semantische Zoekfunctionaliteit,2025-09-07T12:35:00,2025-09-07T12:35:00,2025-09-07,0.00,2025-W36,2025,36,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0263,Semantische Zoekfunctionaliteit,2025-09-07T16:30:00,2025-09-07T16:30:00,2025-09-07,0.00,2025-W36,2025,36,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0264,Semantische Zoekfunctionaliteit,2025-09-08T17:45:00,2025-09-08T19:35:00,2025-09-08,1.83,2025-W37,2025,37,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0265,Semantische Zoekfunctionaliteit,2025-09-08T19:50:00,2025-09-08T23:15:00,2025-09-08,3.42,2025-W37,2025,37,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0266,Semantische Zoekfunctionaliteit,2025-09-09T07:35:00,2025-09-09T07:50:00,2025-09-09,0.25,2025-W37,2025,37,Thuiswerk,Semantische Zoekfunctionaliteit
ses_0267.1,Cloud-waardigheid Beslisregels,2025-09-09T07:50:00,2025-09-09T12:25:00,2025-09-09,4.58,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0267.2,Cloud-waardigheid Beslisregels,2025-09-09T12:55:00,2025-09-09T17:50:00,2025-09-09,4.92,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0268,Cloud-waardigheid Beslisregels,2025-09-09T22:15:00,2025-09-09T22:30:00,2025-09-09,0.25,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0270,Cloud-waardigheid Beslisregels,2025-09-10T21:25:00,2025-09-10T23:10:00,2025-09-10,1.75,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0271.1,Cloud-waardigheid Beslisregels,2025-09-11T07:45:00,2025-09-11T12:30:00,2025-09-11,4.75,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0271.2,Cloud-waardigheid Beslisregels,2025-09-11T13:00:00,2025-09-11T17:45:00,2025-09-11,4.75,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0272,Algemeen R&D Werk,2025-09-11T21:35:00,2025-09-11T22:05:00,2025-09-11,0.50,2025-W37,2025,37,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0273,Cloud-waardigheid Beslisregels,2025-09-12T07:10:00,2025-09-12T09:20:00,2025-09-12,2.17,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0274,Cloud-waardigheid Beslisregels,2025-09-12T15:45:00,2025-09-12T23:35:00,2025-09-12,7.83,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0276,Cloud-waardigheid Beslisregels,2025-09-13T11:20:00,2025-09-13T14:20:00,2025-09-13,3.00,2025-W37,2025,37,Thuiswerk,Cloud-waardigheid Beslisregels
ses_0280.1,Tekstverwerking en Tokenisatie,2025-09-15T09:35:00,2025-09-15T12:20:00,2025-09-15,2.75,2025-W38,2025,38,Thuiswerk,Tekstverwerking en Tokenisatie
ses_0280.2,Tekstverwerking en Tokenisatie,2025-09-15T12:50:00,2025-09-15T19:35:00,2025-09-15,6.75,2025-W38,2025,38,Thuiswerk,Tekstverwerking en Tokenisatie
ses_0281,Tekstverwerking en Tokenisatie,2025-09-15T21:05:00,2025-09-15T21:35:00,2025-09-15,0.50,2025-W38,2025,38,Thuiswerk,Tekstverwerking en Tokenisatie
ses_0283,Context-gebaseerde Toegangscontrole,2025-09-16T22:05:00,2025-09-16T23:15:00,2025-09-16,1.17,2025-W38,2025,38,Thuiswerk,Context-gebaseerde Toegangscontrole
ses_0284,Context-gebaseerde Toegangscontrole,2025-09-17T06:45:00,2025-09-17T07:55:00,2025-09-17,1.17,2025-W38,2025,38,Thuiswerk,Context-gebaseerde Toegangscontrole
ses_0285,Context-gebaseerde Toegangscontrole,2025-09-17T19:45:00,2025-09-17T23:15:00,2025-09-17,3.50,2025-W38,2025,38,Thuiswerk,Context-gebaseerde Toegangscontrole
ses_0286,Context-gebaseerde Toegangscontrole,2025-09-18T06:40:00,2025-09-18T07:30:00,2025-09-18,0.83,2025-W38,2025,38,Thuiswerk,Context-gebaseerde Toegangscontrole
ses_0287,Query Classificatie (Lezen/Bewerken),2025-09-18T21:25:00,2025-09-18T22:45:00,2025-09-18,1.33,2025-W38,2025,38,Thuiswerk,Query Classificatie (Lezen/Bewerken)
ses_0288,Algemeen R&D Werk,2025-09-19T14:20:00,2025-09-19T23:59:59,2025-09-19,9.67,2025-W38,2025,38,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0290,Query Classificatie (Lezen/Bewerken),2025-09-20T17:50:00,2025-09-20T22:15:00,2025-09-20,4.42,2025-W38,2025,38,Thuiswerk,Query Classificatie (Lezen/Bewerken)
ses_0291,Query Classificatie (Lezen/Bewerken),2025-09-21T09:20:00,2025-09-21T10:05:00,2025-09-21,0.75,2025-W38,2025,38,Thuiswerk,Query Classificatie (Lezen/Bewerken)
ses_0292,Query Classificatie (Lezen/Bewerken),2025-09-21T16:15:00,2025-09-21T21:05:00,2025-09-21,4.83,2025-W38,2025,38,Thuiswerk,Query Classificatie (Lezen/Bewerken)
ses_0293,Query Classificatie (Lezen/Bewerken),2025-09-21T22:00:00,2025-09-21T23:00:00,2025-09-21,1.00,2025-W38,2025,38,Thuiswerk,Query Classificatie (Lezen/Bewerken)
