session_id,summary,start_datetime,end_datetime,date,hours,iso_week_number,iso_year,iso_week,location,description
ses_0294,Algemeen R&D Werk,2025-09-22T19:40:00,2025-09-22T23:59:59,2025-09-22,4.33,2025-W39,2025,39,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0296,Backend API Ontwikkeling (FastAPI),2025-09-23T18:10:00,2025-09-23T23:59:59,2025-09-23,5.83,2025-W39,2025,39,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0297.1,Backend API Ontwikkeling (FastAPI),2025-09-26T09:40:00,2025-09-26T12:25:00,2025-09-26,2.75,2025-W39,2025,39,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0297.2,Backend API Ontwikkeling (FastAPI),2025-09-26T12:55:00,2025-09-26T19:40:00,2025-09-26,6.75,2025-W39,2025,39,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0298,Backend API Ontwikkeling (FastAPI),2025-09-26T19:45:00,2025-09-26T20:15:00,2025-09-26,0.50,2025-W39,2025,39,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0299,Backend API Ontwikkeling (FastAPI),2025-09-27T10:30:00,2025-09-27T13:20:00,2025-09-27,2.83,2025-W39,2025,39,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0300,Backend API Ontwikkeling (FastAPI),2025-09-27T16:45:00,2025-09-27T17:25:00,2025-09-27,0.67,2025-W39,2025,39,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0301,Backend API Ontwikkeling (FastAPI),2025-09-28T14:25:00,2025-09-28T18:40:00,2025-09-28,4.25,2025-W39,2025,39,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0302,Backend API Ontwikkeling (FastAPI),2025-09-29T20:20:00,2025-09-29T22:55:00,2025-09-29,2.58,2025-W40,2025,40,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0303.1,Backend API Ontwikkeling (FastAPI),2025-09-30T07:40:00,2025-09-30T12:30:00,2025-09-30,4.83,2025-W40,2025,40,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0303.2,Backend API Ontwikkeling (FastAPI),2025-09-30T13:00:00,2025-09-30T17:40:00,2025-09-30,4.67,2025-W40,2025,40,Thuiswerk,Backend API Ontwikkeling (FastAPI)
ses_0305,Rolgebaseerde Toegangscontrole,2025-10-01T18:10:00,2025-10-01T21:00:00,2025-10-01,2.83,2025-W40,2025,40,Thuiswerk,Rolgebaseerde Toegangscontrole
ses_0306,Rolgebaseerde Toegangscontrole,2025-10-02T08:25:00,2025-10-02T08:55:00,2025-10-02,0.50,2025-W40,2025,40,Thuiswerk,Rolgebaseerde Toegangscontrole
ses_0307,Algemeen R&D Werk,2025-10-02T21:25:00,2025-10-02T23:15:00,2025-10-02,1.83,2025-W40,2025,40,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0308.1,Rolgebaseerde Toegangscontrole,2025-10-03T07:55:00,2025-10-03T12:25:00,2025-10-03,4.50,2025-W40,2025,40,Thuiswerk,Rolgebaseerde Toegangscontrole
ses_0308.2,Rolgebaseerde Toegangscontrole,2025-10-03T12:55:00,2025-10-03T17:55:00,2025-10-03,5.00,2025-W40,2025,40,Thuiswerk,Rolgebaseerde Toegangscontrole
ses_0309.1,Algemeen R&D Werk,2025-10-04T08:35:00,2025-10-04T12:25:00,2025-10-04,3.83,2025-W40,2025,40,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0309.2,Algemeen R&D Werk,2025-10-04T12:55:00,2025-10-04T18:35:00,2025-10-04,5.67,2025-W40,2025,40,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0310,Rolgebaseerde Toegangscontrole,2025-10-05T10:30:00,2025-10-05T14:15:00,2025-10-05,3.75,2025-W40,2025,40,Thuiswerk,Rolgebaseerde Toegangscontrole
ses_0311,Rolgebaseerde Toegangscontrole,2025-10-06T19:25:00,2025-10-06T23:00:00,2025-10-06,3.58,2025-W41,2025,41,Thuiswerk,Rolgebaseerde Toegangscontrole
ses_0312,Rolgebaseerde Toegangscontrole,2025-10-07T11:10:00,2025-10-07T21:10:00,2025-10-07,10.00,2025-W41,2025,41,Thuiswerk,Rolgebaseerde Toegangscontrole
ses_0313,Datacorruptie Preventie,2025-10-08T19:15:00,2025-10-08T23:30:00,2025-10-08,4.25,2025-W41,2025,41,Thuiswerk,Datacorruptie Preventie
ses_0314,Datacorruptie Preventie,2025-10-09T07:35:00,2025-10-09T08:35:00,2025-10-09,1.00,2025-W41,2025,41,Thuiswerk,Datacorruptie Preventie
ses_0315.1,Algemeen R&D Werk,2025-10-09T08:35:00,2025-10-09T12:30:00,2025-10-09,3.92,2025-W41,2025,41,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0315.2,Algemeen R&D Werk,2025-10-09T13:00:00,2025-10-09T17:25:00,2025-10-09,4.42,2025-W41,2025,41,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0316,Datacorruptie Preventie,2025-10-09T17:25:00,2025-10-09T18:05:00,2025-10-09,0.67,2025-W41,2025,41,Thuiswerk,Datacorruptie Preventie
ses_0317.1,Datacorruptie Preventie,2025-10-10T07:50:00,2025-10-10T12:20:00,2025-10-10,4.50,2025-W41,2025,41,Thuiswerk,Datacorruptie Preventie
ses_0317.2,Datacorruptie Preventie,2025-10-10T12:50:00,2025-10-10T17:20:00,2025-10-10,4.50,2025-W41,2025,41,Thuiswerk,Datacorruptie Preventie
ses_0318,Datacorruptie Preventie,2025-10-10T17:20:00,2025-10-10T18:20:00,2025-10-10,1.00,2025-W41,2025,41,Thuiswerk,Datacorruptie Preventie
ses_0319,Datacorruptie Preventie,2025-10-12T10:35:00,2025-10-12T12:45:00,2025-10-12,2.17,2025-W41,2025,41,Thuiswerk,Datacorruptie Preventie
ses_0322,Algemeen R&D Werk,2025-10-13T21:40:00,2025-10-13T23:15:00,2025-10-13,1.58,2025-W42,2025,42,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0323,Frontend Integratie (React),2025-10-14T19:55:00,2025-10-14T23:59:59,2025-10-14,4.08,2025-W42,2025,42,Thuiswerk,Frontend Integratie (React)
ses_0325,Frontend Integratie (React),2025-10-15T19:25:00,2025-10-15T22:45:00,2025-10-15,3.33,2025-W42,2025,42,Thuiswerk,Frontend Integratie (React)
ses_0326,Frontend Integratie (React),2025-10-15T22:45:00,2025-10-15T23:59:59,2025-10-15,1.25,2025-W42,2025,42,Thuiswerk,Frontend Integratie (React)
ses_0327.1,Frontend Integratie (React),2025-10-17T08:30:00,2025-10-17T12:20:00,2025-10-17,3.83,2025-W42,2025,42,Thuiswerk,Frontend Integratie (React)
ses_0327.2,Frontend Integratie (React),2025-10-17T12:50:00,2025-10-17T18:30:00,2025-10-17,5.67,2025-W42,2025,42,Thuiswerk,Frontend Integratie (React)
ses_0328,LLM Integratie en Model Selectie,2025-10-18T00:00:00,2025-10-18T00:20:00,2025-10-18,0.33,2025-W42,2025,42,Thuiswerk,LLM Integratie en Model Selectie
ses_0329.1,LLM Integratie en Model Selectie,2025-10-18T08:40:00,2025-10-18T12:30:00,2025-10-18,3.83,2025-W42,2025,42,Thuiswerk,LLM Integratie en Model Selectie
ses_0329.2,LLM Integratie en Model Selectie,2025-10-18T13:00:00,2025-10-18T18:40:00,2025-10-18,5.67,2025-W42,2025,42,Thuiswerk,LLM Integratie en Model Selectie
ses_0331,LLM Integratie en Model Selectie,2025-10-19T09:35:00,2025-10-19T15:20:00,2025-10-19,5.75,2025-W42,2025,42,Thuiswerk,LLM Integratie en Model Selectie
ses_0332,LLM Integratie en Model Selectie,2025-10-19T15:45:00,2025-10-19T16:50:00,2025-10-19,1.08,2025-W42,2025,42,Thuiswerk,LLM Integratie en Model Selectie
ses_0333,LLM Integratie en Model Selectie,2025-10-19T19:05:00,2025-10-19T20:40:00,2025-10-19,1.58,2025-W42,2025,42,Thuiswerk,LLM Integratie en Model Selectie
ses_0334,Algemeen R&D Werk,2025-10-20T20:10:00,2025-10-20T20:45:00,2025-10-20,0.58,2025-W43,2025,43,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0335,LLM Integratie en Model Selectie,2025-10-21T06:45:00,2025-10-21T08:10:00,2025-10-21,1.42,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0336,LLM Integratie en Model Selectie,2025-10-22T07:40:00,2025-10-22T08:55:00,2025-10-22,1.25,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0337.1,LLM Integratie en Model Selectie,2025-10-22T08:55:00,2025-10-22T12:20:00,2025-10-22,3.42,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0337.2,LLM Integratie en Model Selectie,2025-10-22T12:50:00,2025-10-22T18:10:00,2025-10-22,5.33,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0338,LLM Integratie en Model Selectie,2025-10-23T20:10:00,2025-10-23T21:20:00,2025-10-23,1.17,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0339,LLM Integratie en Model Selectie,2025-10-24T09:35:00,2025-10-24T10:00:00,2025-10-24,0.42,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0340,LLM Integratie en Model Selectie,2025-10-24T10:00:00,2025-10-24T10:05:00,2025-10-24,0.08,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0341,LLM Integratie en Model Selectie,2025-10-24T11:15:00,2025-10-24T14:15:00,2025-10-24,3.00,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0342,LLM Integratie en Model Selectie,2025-10-24T15:00:00,2025-10-24T21:30:00,2025-10-24,6.50,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0343,LLM Integratie en Model Selectie,2025-10-25T10:25:00,2025-10-25T19:40:00,2025-10-25,9.25,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0344,LLM Integratie en Model Selectie,2025-10-26T08:30:00,2025-10-26T14:10:00,2025-10-26,5.67,2025-W43,2025,43,Thuiswerk,LLM Integratie en Model Selectie
ses_0345,LLM Integratie en Model Selectie,2025-10-27T20:00:00,2025-10-27T22:50:00,2025-10-27,2.83,2025-W44,2025,44,Thuiswerk,LLM Integratie en Model Selectie
ses_0346.1,LLM Integratie en Model Selectie,2025-10-28T07:30:00,2025-10-28T12:25:00,2025-10-28,4.92,2025-W44,2025,44,Thuiswerk,LLM Integratie en Model Selectie
ses_0346.2,LLM Integratie en Model Selectie,2025-10-28T12:55:00,2025-10-28T17:30:00,2025-10-28,4.58,2025-W44,2025,44,Thuiswerk,LLM Integratie en Model Selectie
ses_0348,LLM Integratie en Model Selectie,2025-10-29T17:30:00,2025-10-29T23:35:00,2025-10-29,6.08,2025-W44,2025,44,Thuiswerk,LLM Integratie en Model Selectie
ses_0350,AI Agent Orkestratie,2025-10-30T07:35:00,2025-10-30T08:50:00,2025-10-30,1.25,2025-W44,2025,44,Thuiswerk,AI Agent Orkestratie
ses_0351,AI Agent Orkestratie,2025-10-30T10:40:00,2025-10-30T20:10:00,2025-10-30,9.50,2025-W44,2025,44,Thuiswerk,AI Agent Orkestratie [dinner_break: 18:10-18:55]
ses_0353,AI Agent Orkestratie,2025-10-31T07:35:00,2025-10-31T08:20:00,2025-10-31,0.75,2025-W44,2025,44,Thuiswerk,AI Agent Orkestratie
ses_0354,Algemeen R&D Werk,2025-10-31T16:00:00,2025-10-31T23:59:59,2025-10-31,8.00,2025-W44,2025,44,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0356,Algemeen R&D Werk,2025-11-01T11:35:00,2025-11-01T13:40:01,2025-11-01,2.08,2025-W44,2025,44,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0361,Algemeen R&D Werk,2025-11-03T20:25:00,2025-11-03T22:50:00,2025-11-03,2.42,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0363,Algemeen R&D Werk,2025-11-04T17:05:00,2025-11-04T21:30:00,2025-11-04,4.42,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0364,Algemeen R&D Werk,2025-11-05T07:15:00,2025-11-05T13:35:00,2025-11-05,6.33,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0365,Algemeen R&D Werk,2025-11-05T14:35:00,2025-11-05T15:25:00,2025-11-05,0.83,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0366,Algemeen R&D Werk,2025-11-05T18:00:00,2025-11-05T20:50:00,2025-11-05,2.83,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0367,Algemeen R&D Werk,2025-11-06T07:50:00,2025-11-06T08:25:00,2025-11-06,0.58,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0368,Algemeen R&D Werk,2025-11-06T11:50:00,2025-11-06T16:05:00,2025-11-06,4.25,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0369,Algemeen R&D Werk,2025-11-06T19:30:00,2025-11-06T21:15:00,2025-11-06,1.75,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0370,Algemeen R&D Werk,2025-11-06T21:15:00,2025-11-06T23:00:00,2025-11-06,1.75,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0372.1,Algemeen R&D Werk,2025-11-08T09:40:00,2025-11-08T12:20:00,2025-11-08,2.67,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0372.2,Algemeen R&D Werk,2025-11-08T12:50:00,2025-11-08T19:40:00,2025-11-08,6.83,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0374,Algemeen R&D Werk,2025-11-09T11:20:00,2025-11-09T16:05:00,2025-11-09,4.75,2025-W45,2025,45,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0375,Algemeen R&D Werk,2025-11-10T07:25:00,2025-11-10T08:30:00,2025-11-10,1.08,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0376.1,Algemeen R&D Werk,2025-11-10T09:30:00,2025-11-10T12:30:00,2025-11-10,3.00,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0376.2,Algemeen R&D Werk,2025-11-10T13:00:00,2025-11-10T18:55:00,2025-11-10,5.92,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0377,Algemeen R&D Werk,2025-11-11T00:00:00,2025-11-11T00:20:00,2025-11-11,0.33,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0378,Algemeen R&D Werk,2025-11-11T06:45:00,2025-11-11T08:05:00,2025-11-11,1.33,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0379,Algemeen R&D Werk,2025-11-11T17:35:00,2025-11-11T22:30:00,2025-11-11,4.92,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0380.1,Algemeen R&D Werk,2025-11-12T07:40:00,2025-11-12T12:20:00,2025-11-12,4.67,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0380.2,Algemeen R&D Werk,2025-11-12T12:50:00,2025-11-12T17:40:00,2025-11-12,4.83,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0381,Algemeen R&D Werk,2025-11-13T06:45:00,2025-11-13T08:30:00,2025-11-13,1.75,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0382,Algemeen R&D Werk,2025-11-13T20:15:00,2025-11-13T22:35:00,2025-11-13,2.33,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0384,Algemeen R&D Werk,2025-11-15T09:15:00,2025-11-15T11:00:00,2025-11-15,1.75,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0385,Algemeen R&D Werk,2025-11-15T11:25:00,2025-11-15T19:30:00,2025-11-15,8.08,2025-W46,2025,46,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving [dinner_break: 18:10-18:55]
ses_0388,Algemeen R&D Werk,2025-11-17T17:40:00,2025-11-17T23:50:00,2025-11-17,6.17,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0389,Algemeen R&D Werk,2025-11-18T07:45:00,2025-11-18T08:45:00,2025-11-18,1.00,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0390,Algemeen R&D Werk,2025-11-18T11:15:00,2025-11-18T20:15:00,2025-11-18,9.00,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0392,Algemeen R&D Werk,2025-11-19T08:35:00,2025-11-19T08:45:00,2025-11-19,0.17,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0393,Algemeen R&D Werk,2025-11-19T20:00:00,2025-11-19T22:55:00,2025-11-19,2.92,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0394,Algemeen R&D Werk,2025-11-20T17:25:00,2025-11-20T22:35:00,2025-11-20,5.17,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0395,Algemeen R&D Werk,2025-11-21T07:30:00,2025-11-21T08:30:00,2025-11-21,1.00,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0396,Algemeen R&D Werk,2025-11-21T09:15:00,2025-11-21T09:50:00,2025-11-21,0.58,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0397,Algemeen R&D Werk,2025-11-21T11:20:00,2025-11-21T19:45:00,2025-11-21,8.42,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving [dinner_break: 18:10-18:55]
ses_0399,Algemeen R&D Werk,2025-11-22T11:50:00,2025-11-22T15:05:00,2025-11-22,3.25,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0400,Algemeen R&D Werk,2025-11-22T18:10:00,2025-11-22T20:30:00,2025-11-22,2.33,2025-W47,2025,47,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0402,Algemeen R&D Werk,2025-11-24T19:20:00,2025-11-24T22:35:00,2025-11-24,3.25,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0403.1,Algemeen R&D Werk,2025-11-25T06:45:00,2025-11-25T12:30:00,2025-11-25,5.75,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0403.2,Algemeen R&D Werk,2025-11-25T13:00:00,2025-11-25T16:45:00,2025-11-25,3.75,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0404,Algemeen R&D Werk,2025-11-25T20:10:00,2025-11-25T20:40:00,2025-11-25,0.50,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0405,Algemeen R&D Werk,2025-11-27T17:30:00,2025-11-27T23:59:59,2025-11-27,6.50,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0407.1,Algemeen R&D Werk,2025-11-28T06:50:00,2025-11-28T12:25:00,2025-11-28,5.58,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0407.2,Algemeen R&D Werk,2025-11-28T12:55:00,2025-11-28T16:50:00,2025-11-28,3.92,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
ses_0408,Algemeen R&D Werk,2025-11-28T20:50:00,2025-11-28T21:20:00,2025-11-28,0.50,2025-W48,2025,48,Thuiswerk,AI Agent Communicatie in een data-veilige en privacy-bewuste omgeving
