date,start_time,end_time,duration_hours,session_id,session_type,is_wbso,source_type
2025-04-27,17:20:00,18:25:00,1.08,ses_0001,short_session,True,real
2025-04-28,19:10:00,19:40:00,0.5,ses_0002,short_session,True,real
2025-04-28,20:05:00,00:00:00,-20.08,ses_0003,short_session,True,real
2025-04-29,00:00:00,00:45:00,0.75,ses_0004,short_session,True,real
2025-04-29,09:05:00,09:35:00,0.5,ses_0005,short_session,True,real
2025-04-29,11:30:00,14:25:00,2.92,ses_0006,short_session,True,real
2025-04-29,16:20:00,23:00:00,5.92,ses_0007,half_day,True,real
2025-04-30,07:35:00,08:50:00,1.25,ses_0008,short_session,True,real
2025-04-30,17:05:00,22:25:00,5.33,ses_0009,half_day,True,real
2025-05-01,08:15:00,19:15:00,9.58,ses_0010,full_day,True,real
2025-05-01,21:35:00,23:20:00,1.75,ses_0011,short_session,True,real
2025-05-02,08:40:00,12:30:00,3.83,ses_0012,short_session,True,real
2025-05-03,10:40:00,11:55:00,1.25,ses_0013,short_session,True,real
2025-05-03,13:15:00,16:20:00,3.08,ses_0014,short_session,True,real
2025-05-04,15:40:00,21:45:00,5.33,ses_0015,half_day,True,real
2025-05-05,19:30:00,19:35:00,0.08,ses_0016,short_session,True,real
2025-05-05,20:00:00,23:55:00,3.92,ses_0017,short_session,True,real
2025-05-06,09:40:00,20:40:00,9.67,ses_0018,full_day,True,real
2025-05-07,08:20:00,15:05:00,6.17,ses_0019,half_day,True,real
2025-05-08,10:45:00,13:15:00,2.5,ses_0020,short_session,True,real
2025-05-08,23:15:00,23:25:00,0.17,ses_0021,short_session,True,real
2025-05-09,07:40:00,08:30:00,0.83,ses_0022,short_session,True,real
2025-05-09,19:15:00,23:55:00,4.67,ses_0023,half_day,True,real
2025-05-10,13:50:00,14:00:00,0.17,ses_0024,short_session,True,real
2025-05-10,15:30:00,23:40:00,6.08,ses_0025,full_day,True,real
2025-05-11,08:50:00,10:15:00,1.42,ses_0026,short_session,True,real
2025-05-11,12:10:00,13:15:00,1.08,ses_0027,short_session,True,real
2025-05-11,16:10:00,20:50:00,4.67,ses_0028,half_day,True,real
2025-05-12,19:45:00,22:35:00,2.83,ses_0029,short_session,True,real
2025-05-13,10:15:00,12:30:00,2.25,ses_0030,short_session,True,real
2025-05-13,16:15:00,17:50:00,1.58,ses_0031,short_session,True,real
2025-05-13,19:40:00,23:00:00,3.33,ses_0032,short_session,True,real
2025-05-14,17:35:00,00:00:00,-17.58,ses_0033,half_day,True,real
2025-05-15,00:00:00,10:30:00,9.17,ses_0034,full_day,True,real
2025-05-15,14:00:00,14:30:00,0.0,ses_0035,full_day,True,real
2025-05-16,08:30:00,16:15:00,7.25,ses_0036,half_day,True,real
2025-05-17,11:05:00,22:05:00,8.67,ses_0037,full_day,True,real
2025-05-18,08:40:00,09:45:00,1.08,ses_0038,short_session,True,real
2025-05-18,19:50:00,21:30:00,1.67,ses_0039,short_session,True,real
2025-05-19,19:40:00,22:05:00,2.42,ses_0040,short_session,True,real
2025-05-20,20:55:00,21:40:00,0.75,ses_0041,short_session,True,real
2025-05-22,07:15:00,08:45:00,1.5,ses_0042,short_session,True,real
2025-05-22,10:35:00,20:05:00,7.58,ses_0043,full_day,True,real
2025-05-23,16:45:00,00:00:00,-16.75,ses_0044,half_day,True,real
2025-05-24,00:00:00,11:00:00,10.0,ses_0045,full_day,True,real
2025-05-25,17:05:00,22:50:00,5.75,ses_0046,half_day,True,real
2025-05-26,19:15:00,23:15:00,4.0,ses_0047,half_day,True,real
2025-05-27,07:25:00,09:15:00,1.83,ses_0048,short_session,True,real
2025-05-27,11:10:00,17:40:00,6.17,ses_0049,half_day,True,real
2025-05-27,20:30:00,23:00:00,2.5,ses_0050,short_session,True,real
2025-05-28,17:55:00,23:00:00,5.08,ses_0051,half_day,True,real
2025-05-29,08:00:00,10:10:00,2.17,ses_0052,short_session,True,real
2025-05-29,11:15:00,11:25:00,0.17,ses_0053,short_session,True,real
2025-05-29,11:50:00,12:45:00,0.92,ses_0054,short_session,True,real
2025-05-29,20:15:00,22:55:00,2.67,ses_0055,short_session,True,real
2025-05-30,10:20:00,12:15:00,1.92,ses_0056,short_session,True,real
2025-05-30,18:25:00,00:00:00,-18.42,ses_0057,half_day,True,real
2025-05-31,00:00:00,00:40:00,0.67,ses_0058,short_session,True,real
2025-05-31,10:10:00,15:25:00,5.25,ses_0059,half_day,True,real
2025-06-01,08:20:00,10:05:00,1.75,ses_0060,short_session,True,real
2025-06-01,13:05:00,16:45:00,3.67,ses_0061,short_session,True,real
2025-06-01,18:55:00,22:45:00,3.83,ses_0062,short_session,True,real
2025-06-02,19:35:00,22:20:00,2.75,ses_0063,short_session,True,real
2025-06-03,07:55:00,09:50:00,1.92,ses_0064,short_session,True,real
2025-06-03,11:40:00,13:00:00,1.33,ses_0065,short_session,True,real
2025-06-03,14:40:00,16:25:00,1.75,ses_0066,short_session,True,real
2025-06-03,19:00:00,22:40:00,3.67,ses_0067,short_session,True,real
2025-06-04,18:10:00,23:15:00,5.08,ses_0068,half_day,True,real
2025-06-05,07:35:00,10:15:00,2.67,ses_0069,short_session,True,real
2025-06-05,21:00:00,23:15:00,2.25,ses_0070,short_session,True,real
2025-06-06,17:20:00,23:50:00,6.0,ses_0071,half_day,True,real
2025-06-07,08:15:00,11:05:00,2.83,ses_0072,short_session,True,real
2025-06-07,12:00:00,13:15:00,1.25,ses_0073,short_session,True,real
2025-06-07,17:25:00,23:30:00,5.42,ses_0074,half_day,True,real
2025-06-08,08:45:00,10:00:00,1.25,ses_0075,short_session,True,real
2025-06-08,12:30:00,22:15:00,8.33,ses_0076,full_day,True,real
2025-06-09,07:10:00,18:10:00,9.33,ses_0077,full_day,True,real
2025-06-10,21:35:00,22:40:00,1.08,ses_0078,short_session,True,real
2025-06-11,06:50:00,07:50:00,1.0,ses_0079,short_session,True,real
2025-06-11,18:25:00,23:40:00,5.25,ses_0080,half_day,True,real
2025-06-12,07:35:00,11:30:00,3.92,ses_0081,short_session,True,real
2025-06-12,13:10:00,16:20:00,3.17,ses_0082,short_session,True,real
2025-06-12,21:00:00,23:00:00,2.0,ses_0083,short_session,True,real
2025-06-13,07:25:00,18:25:00,9.42,ses_0084,full_day,True,real
2025-06-14,10:55:00,21:55:00,9.5,ses_0085,full_day,True,real
2025-06-15,09:40:00,10:00:00,0.33,ses_0086,short_session,True,real
2025-06-15,12:45:00,13:25:00,0.67,ses_0087,short_session,True,real
2025-06-15,22:10:00,00:00:00,-22.17,ses_0088,short_session,True,real
2025-06-16,00:00:00,00:00:00,0.0,ses_0089,short_session,True,real
2025-06-16,19:25:00,23:10:00,3.75,ses_0090,short_session,True,real
2025-06-17,08:30:00,09:00:00,0.5,ses_0091,short_session,True,real
2025-06-17,11:00:00,13:50:00,2.83,ses_0092,short_session,True,real
2025-06-17,18:30:00,23:25:00,4.92,ses_0093,half_day,True,real
2025-06-18,08:45:00,11:45:00,3.0,ses_0094,short_session,True,real
2025-06-19,11:10:00,13:05:00,1.92,ses_0095,short_session,True,real
2025-06-19,19:45:00,22:50:00,3.08,ses_0096,short_session,True,real
2025-06-20,18:10:00,20:15:00,2.08,ses_0097,short_session,True,real
2025-06-21,07:15:00,14:25:00,6.5,ses_0098,half_day,True,real
2025-06-21,17:15:00,21:05:00,3.83,ses_0099,half_day,True,real
2025-06-22,13:00:00,00:00:00,-13.5,ses_0100,full_day,True,real
2025-06-24,11:20:00,16:45:00,5.42,ses_0101,half_day,True,real
2025-06-24,21:00:00,22:45:00,1.75,ses_0102,short_session,True,real
2025-06-25,06:45:00,12:50:00,5.58,ses_0103,half_day,True,real
2025-06-25,16:05:00,21:00:00,4.92,ses_0104,half_day,True,real
2025-06-26,07:25:00,09:15:00,1.83,ses_0105,short_session,True,real
2025-06-26,11:35:00,17:40:00,5.5,ses_0106,half_day,True,real
2025-06-26,19:45:00,20:20:00,0.58,ses_0107,short_session,True,real
2025-06-26,20:45:00,22:30:00,1.75,ses_0108,short_session,True,real
2025-06-27,16:05:00,20:20:00,4.25,ses_0109,half_day,True,real
2025-06-27,22:00:00,00:00:00,-22.0,ses_0110,short_session,True,real
2025-06-28,00:00:00,11:00:00,9.92,ses_0111,full_day,True,real
2025-06-28,18:55:00,23:30:00,4.58,ses_0112,half_day,True,real
2025-06-29,08:30:00,10:10:00,1.67,ses_0113,short_session,True,real
2025-06-29,18:10:00,21:15:00,3.08,ses_0114,short_session,True,real
2025-06-30,10:35:00,12:25:00,1.83,ses_0115,short_session,True,real
2025-06-30,13:00:00,13:00:00,0.0,ses_0116,short_session,True,real
2025-06-30,15:30:00,22:45:00,6.75,ses_0117,half_day,True,real
2025-07-01,09:10:00,10:50:00,1.67,ses_0118,short_session,True,real
2025-07-01,13:20:00,21:10:00,7.17,ses_0119,half_day,True,real
2025-07-01,22:05:00,23:25:00,1.33,ses_0120,short_session,True,real
2025-07-02,07:15:00,17:30:00,8.58,ses_0121,full_day,True,real
2025-07-03,06:30:00,09:50:00,3.33,ses_0122,short_session,True,real
2025-07-03,10:35:00,15:55:00,5.33,ses_0123,half_day,True,real
2025-07-03,17:15:00,18:15:00,1.0,ses_0124,short_session,True,real
2025-07-03,20:00:00,21:20:00,1.33,ses_0125,short_session,True,real
2025-07-04,06:30:00,15:40:00,8.17,ses_0126,full_day,True,real
2025-07-04,20:30:00,22:20:00,1.83,ses_0127,short_session,True,real
2025-07-05,07:15:00,18:15:00,9.0,ses_0128,full_day,True,real
2025-07-06,08:40:00,10:15:00,1.58,ses_0129,short_session,True,real
2025-07-06,13:35:00,16:00:00,2.42,ses_0130,short_session,True,real
2025-07-07,07:20:00,18:20:00,9.5,ses_0131,full_day,True,real
2025-07-08,07:25:00,10:15:00,2.83,ses_0132,short_session,True,real
2025-07-08,11:50:00,12:40:00,0.83,ses_0133,short_session,True,real
2025-07-08,20:05:00,23:35:00,3.5,ses_0134,short_session,True,real
2025-07-09,07:05:00,18:05:00,9.33,ses_0135,full_day,True,real
2025-07-10,09:25:00,15:15:00,5.83,ses_0136,half_day,True,real
2025-07-10,16:15:00,21:25:00,5.17,ses_0137,half_day,True,real
2025-07-11,07:30:00,17:15:00,8.17,ses_0138,full_day,True,real
2025-07-11,20:25:00,21:40:00,1.25,ses_0139,short_session,True,real
2025-07-12,07:50:00,13:40:00,5.83,ses_0140,half_day,True,real
2025-07-12,16:25:00,21:35:00,5.17,ses_0141,half_day,True,real
2025-07-13,09:00:00,09:45:00,0.75,ses_0142,short_session,True,real
2025-07-16,20:30:00,22:55:00,2.42,ses_0143,short_session,True,real
2025-07-17,06:30:00,15:40:00,8.17,ses_0144,full_day,True,real
2025-07-17,16:25:00,18:15:00,1.83,ses_0145,half_day,True,real
2025-07-18,10:45:00,11:25:00,0.67,ses_0146,short_session,True,real
2025-07-18,13:10:00,13:30:00,0.33,ses_0147,short_session,True,real
2025-07-20,17:00:00,22:35:00,5.58,ses_0148,half_day,True,real
2025-07-21,19:50:00,22:30:00,2.67,ses_0149,short_session,True,real
2025-07-22,21:25:00,22:45:00,1.33,ses_0150,short_session,True,real
2025-07-23,18:50:00,00:00:00,-18.83,ses_0151,half_day,True,real
2025-07-24,00:00:00,11:00:00,10.0,ses_0152,full_day,True,real
2025-07-25,06:25:00,00:00:00,-6.92,ses_0153,full_day,True,real
2025-07-26,00:00:00,11:00:00,10.0,ses_0154,full_day,True,real
2025-07-26,13:45:00,17:00:00,3.25,ses_0155,short_session,True,real
2025-07-26,22:50:00,00:00:00,-22.83,ses_0156,short_session,True,real
2025-07-27,00:00:00,02:10:00,2.17,ses_0157,short_session,True,real
2025-07-27,08:50:00,10:10:00,1.33,ses_0158,short_session,True,real
2025-07-27,10:30:00,10:35:00,0.08,ses_0159,short_session,True,real
2025-07-27,11:55:00,14:00:00,2.08,ses_0160,short_session,True,real
2025-07-27,22:15:00,00:00:00,-22.25,ses_0161,short_session,True,real
2025-07-28,00:00:00,00:10:00,0.17,ses_0162,short_session,True,real
2025-07-28,19:05:00,22:50:00,3.75,ses_0163,short_session,True,real
2025-07-29,15:15:00,00:00:00,-15.75,ses_0164,full_day,True,real
2025-07-30,00:00:00,11:00:00,9.92,ses_0165,full_day,True,real
2025-07-30,20:20:00,22:05:00,1.75,ses_0166,short_session,True,real
2025-07-31,17:45:00,22:30:00,4.75,ses_0167,half_day,True,real
2025-08-01,12:45:00,14:45:00,2.0,ses_0168,short_session,True,real
2025-08-01,17:15:00,00:00:00,-17.25,ses_0169,half_day,True,real
2025-08-02,00:00:00,00:40:00,0.67,ses_0170,short_session,True,real
2025-08-02,09:15:00,12:00:00,2.75,ses_0171,short_session,True,real
2025-08-02,14:05:00,16:45:00,2.67,ses_0172,short_session,True,real
2025-08-02,20:05:00,21:05:00,1.0,ses_0173,short_session,True,real
2025-08-02,22:00:00,23:30:00,1.5,ses_0174,short_session,True,real
2025-08-03,08:25:00,09:35:00,1.17,ses_0175,short_session,True,real
2025-08-03,13:20:00,14:15:00,0.92,ses_0176,short_session,True,real
2025-08-03,17:25:00,17:45:00,0.33,ses_0177,short_session,True,real
2025-08-03,18:30:00,19:25:00,0.92,ses_0178,short_session,True,real
2025-08-03,20:10:00,22:45:00,2.58,ses_0179,short_session,True,real
2025-08-04,07:00:00,07:40:00,0.67,ses_0180,short_session,True,real
2025-08-04,18:45:00,23:00:00,4.25,ses_0181,half_day,True,real
2025-08-05,19:25:00,19:30:00,0.08,ses_0182,short_session,True,real
2025-08-05,20:50:00,23:50:00,3.0,ses_0183,short_session,True,real
2025-08-06,21:40:00,22:30:00,0.83,ses_0184,short_session,True,real
2025-08-07,12:10:00,12:25:00,0.25,ses_0185,short_session,True,real
2025-08-07,17:25:00,22:30:00,5.08,ses_0186,half_day,True,real
2025-08-08,07:20:00,13:40:00,5.92,ses_0187,half_day,True,real
2025-08-08,17:30:00,19:00:00,1.5,ses_0188,short_session,True,real
2025-08-08,21:40:00,23:20:00,1.67,ses_0189,short_session,True,real
2025-08-09,08:00:00,12:15:00,4.25,ses_0190,half_day,True,real
2025-08-09,20:15:00,23:00:00,2.75,ses_0191,short_session,True,real
2025-08-10,13:50:00,16:00:00,2.17,ses_0192,short_session,True,real
2025-08-11,17:45:00,19:45:00,2.0,ses_0193,short_session,True,real
2025-08-11,21:15:00,23:25:00,2.17,ses_0194,short_session,True,real
2025-08-12,16:15:00,16:50:00,0.58,ses_0195,short_session,True,real
2025-08-12,21:15:00,22:50:00,1.58,ses_0196,short_session,True,real
2025-08-13,07:00:00,00:00:00,-7.67,ses_0197,full_day,True,real
2025-08-14,00:00:00,11:00:00,10.08,ses_0198,full_day,True,real
2025-08-15,07:15:00,18:15:00,9.42,ses_0199,full_day,True,real
2025-08-16,16:40:00,18:10:00,1.5,ses_0200,short_session,True,real
2025-08-16,22:40:00,22:45:00,0.08,ses_0201,short_session,True,real
2025-08-17,09:30:00,14:10:00,4.67,ses_0202,half_day,True,real
2025-08-18,07:45:00,18:45:00,9.08,ses_0203,full_day,True,real
2025-08-18,21:30:00,23:10:00,1.67,ses_0204,short_session,True,real
2025-08-20,20:30:00,22:40:00,2.17,ses_0205,short_session,True,real
2025-08-21,06:40:00,08:35:00,1.92,ses_0206,short_session,True,real
2025-08-21,19:55:00,00:00:00,4.08,ses_0207,half_day,True,real
2025-08-22,07:50:00,18:50:00,9.17,ses_0208,full_day,True,real
2025-08-23,07:50:00,09:30:00,1.67,ses_0209,short_session,True,real
2025-08-23,13:15:00,16:10:00,2.92,ses_0210,short_session,True,real
2025-08-23,22:45:00,00:00:00,-22.75,ses_0211,short_session,True,real
2025-08-24,00:00:00,01:15:00,1.25,ses_0212,short_session,True,real
2025-08-24,09:00:00,10:05:00,1.08,ses_0213,short_session,True,real
2025-08-24,12:45:00,14:00:00,1.25,ses_0214,short_session,True,real
2025-08-24,15:05:00,22:30:00,5.58,ses_0215,full_day,True,real
2025-08-25,20:55:00,23:35:00,2.67,ses_0216,short_session,True,real
2025-08-26,13:20:00,19:30:00,5.67,ses_0217,half_day,True,real
2025-08-26,21:15:00,22:35:00,1.33,ses_0218,short_session,True,real
2025-08-27,07:00:00,18:00:00,9.17,ses_0219,full_day,True,real
2025-08-27,21:25:00,23:20:00,1.92,ses_0220,short_session,True,real
2025-08-28,07:45:00,08:15:00,0.5,ses_0221,short_session,True,real
2025-08-28,20:15:00,22:25:00,2.17,ses_0222,short_session,True,real
2025-08-29,07:00:00,15:00:00,7.08,ses_0223,full_day,True,real
2025-08-29,18:15:00,00:00:00,-18.25,ses_0224,half_day,True,real
2025-08-30,00:00:00,00:15:00,0.25,ses_0225,short_session,True,real
2025-08-30,09:55:00,12:20:00,2.42,ses_0226,short_session,True,real
2025-08-30,12:25:00,12:25:00,0.0,ses_0227,short_session,True,real
2025-08-30,14:20:00,15:30:00,1.17,ses_0228,short_session,True,real
2025-08-30,16:10:00,22:55:00,6.08,ses_0229,half_day,True,real
2025-08-31,09:40:00,10:00:00,0.33,ses_0230,short_session,True,real
2025-09-01,20:15:00,22:55:00,2.67,ses_0231,short_session,True,real
2025-09-02,06:40:00,08:30:00,1.83,ses_0232,short_session,True,real
2025-09-02,13:45:00,22:55:00,7.17,ses_0233,full_day,True,real
2025-09-03,21:40:00,22:40:00,1.0,ses_0234,short_session,True,real
2025-09-04,11:45:00,00:00:00,-12.42,ses_0235,full_day,True,real
2025-09-06,14:15:00,21:00:00,6.0,ses_0236,half_day,True,real
2025-09-07,08:15:00,09:50:00,1.58,ses_0237,short_session,True,real
2025-09-07,10:00:00,10:00:00,0.0,ses_0238,short_session,True,real
2025-09-07,12:35:00,13:50:00,1.25,ses_0239,short_session,True,real
2025-09-07,16:30:00,18:00:00,1.5,ses_0240,short_session,True,real
2025-09-08,17:45:00,19:35:00,1.83,ses_0241,short_session,True,real
2025-09-08,19:50:00,23:15:00,3.42,ses_0242,short_session,True,real
2025-09-09,07:35:00,00:00:00,-8.0,ses_0243,full_day,True,real
2025-09-10,00:00:00,11:00:00,10.17,ses_0244,full_day,True,real
2025-09-11,07:45:00,18:45:00,9.5,ses_0245,full_day,True,real
2025-09-11,21:35:00,23:20:00,1.75,ses_0246,short_session,True,real
2025-09-12,07:10:00,00:00:00,-7.83,ses_0247,full_day,True,real
2025-09-13,00:00:00,11:00:00,9.92,ses_0248,full_day,True,real
2025-09-14,09:40:00,10:00:00,0.33,ses_0249,short_session,True,real
2025-09-14,13:30:00,14:15:00,0.75,ses_0250,short_session,True,real
2025-09-14,15:40:00,22:40:00,6.25,ses_0251,half_day,True,real
2025-09-15,09:35:00,00:00:00,-10.25,ses_0252,full_day,True,real
2025-09-16,00:00:00,07:20:00,6.75,ses_0253,half_day,True,real
2025-09-16,22:05:00,23:15:00,1.17,ses_0254,short_session,True,real
2025-09-17,06:45:00,07:55:00,1.17,ses_0255,short_session,True,real
2025-09-17,19:45:00,23:15:00,3.5,ses_0256,short_session,True,real
2025-09-18,06:40:00,07:30:00,0.83,ses_0257,short_session,True,real
2025-09-18,21:25:00,22:45:00,1.33,ses_0258,short_session,True,real
2025-09-19,14:20:00,00:00:00,-14.75,ses_0259,full_day,True,real
2025-09-20,00:00:00,00:00:00,0.0,ses_0260,short_session,True,real
2025-09-20,17:50:00,22:15:00,4.42,ses_0261,half_day,True,real
2025-09-21,09:20:00,10:05:00,0.75,ses_0262,short_session,True,real
2025-09-21,16:15:00,21:05:00,4.83,ses_0263,half_day,True,real
2025-09-21,22:00:00,23:00:00,1.0,ses_0264,short_session,True,real
2025-09-22,19:40:00,00:00:00,-19.67,ses_0265,half_day,True,real
2025-09-26,09:45:00,20:45:00,9.0,ses_0266,full_day,True,real
2025-09-27,10:30:00,13:20:00,2.83,ses_0267,short_session,True,real
2025-09-27,16:45:00,17:25:00,0.67,ses_0268,short_session,True,real
2025-09-28,14:25:00,18:40:00,4.25,ses_0269,half_day,True,real
2025-09-29,20:20:00,22:55:00,2.58,ses_0270,short_session,True,real
2025-09-30,07:40:00,00:00:00,-8.17,ses_0271,full_day,True,real
2025-10-01,00:00:00,03:40:00,3.67,ses_0272,short_session,True,real
2025-10-01,07:30:00,08:00:00,0.5,ses_0273,short_session,True,real
2025-10-01,18:10:00,21:00:00,2.83,ses_0274,short_session,True,real
2025-10-02,08:25:00,08:55:00,0.5,ses_0275,short_session,True,real
2025-10-02,21:25:00,23:15:00,1.83,ses_0276,short_session,True,real
2025-10-03,07:55:00,18:55:00,9.42,ses_0277,full_day,True,real
2025-10-04,08:35:00,19:35:00,9.33,ses_0278,full_day,True,real
2025-10-05,10:30:00,20:25:00,8.17,ses_0279,full_day,True,real
2025-10-06,20:15:00,23:00:00,2.75,ses_0280,short_session,True,real
2025-10-07,11:10:00,22:10:00,8.83,ses_0281,full_day,True,real
2025-10-08,19:15:00,23:30:00,4.25,ses_0282,half_day,True,real
2025-10-09,07:35:00,18:15:00,9.0,ses_0283,full_day,True,real
2025-10-10,07:50:00,00:00:00,-8.25,ses_0284,full_day,True,real
2025-10-12,10:35:00,13:25:00,2.83,ses_0285,short_session,True,real
2025-10-12,17:35:00,00:00:00,-17.58,ses_0286,half_day,True,real
2025-10-18,08:40:00,00:00:00,-9.33,ses_0287,full_day,True,real
2025-10-19,00:00:00,01:45:00,1.75,ses_0288,short_session,True,real
2025-10-19,09:35:00,15:20:00,5.75,ses_0289,half_day,True,real
2025-10-19,15:45:00,16:50:00,1.08,ses_0290,short_session,True,real
2025-10-19,19:05:00,20:40:00,1.58,ses_0291,short_session,True,real
2025-10-20,20:10:00,20:45:00,0.58,ses_0292,short_session,True,real
2025-10-21,06:45:00,00:00:00,-7.42,ses_0293,full_day,True,real
2025-10-22,00:00:00,08:55:00,8.08,ses_0294,full_day,True,real
2025-10-22,19:45:00,21:50:00,2.08,ses_0295,short_session,True,real
2025-10-23,20:10:00,21:20:00,1.17,ses_0296,short_session,True,real
2025-10-24,09:35:00,10:05:00,0.5,ses_0297,short_session,True,real
2025-10-24,11:15:00,14:15:00,3.0,ses_0298,short_session,True,real
2025-10-24,15:00:00,22:30:00,7.0,ses_0299,half_day,True,real
2025-10-25,10:25:00,19:40:00,7.67,ses_0300,full_day,True,real
2025-10-26,08:30:00,14:10:00,5.67,ses_0301,half_day,True,real
2025-10-27,20:00:00,22:50:00,2.83,ses_0302,short_session,True,real
2025-10-28,07:30:00,00:00:00,-8.0,ses_0303,full_day,True,real
2025-10-29,00:00:00,11:00:00,10.0,ses_0304,full_day,True,real
2025-10-30,07:35:00,08:50:00,1.25,ses_0305,short_session,True,real
2025-10-30,10:40:00,00:00:00,-11.08,ses_0306,full_day,True,real
2025-10-31,00:00:00,08:20:00,7.5,ses_0307,full_day,True,real
2025-10-31,16:00:00,00:00:00,-16.0,ses_0308,half_day,True,real
2025-11-01,00:00:00,11:00:00,10.08,ses_0309,full_day,True,real
2025-11-01,19:35:00,23:00:00,3.42,ses_0310,short_session,True,real
2025-11-02,09:10:00,11:20:00,2.17,ses_0311,short_session,True,real
2025-11-02,12:30:00,14:50:00,2.33,ses_0312,short_session,True,real
2025-11-02,21:10:00,22:25:00,1.25,ses_0313,short_session,True,real
2025-11-03,20:25:00,22:50:00,2.42,ses_0314,short_session,True,real
2025-11-04,05:15:00,08:00:00,2.75,ses_0315,short_session,True,real
2025-11-04,17:05:00,21:30:00,4.42,ses_0316,half_day,True,real
2025-11-05,07:15:00,13:35:00,5.92,ses_0317,half_day,True,real
2025-11-05,14:35:00,15:25:00,0.83,ses_0318,short_session,True,real
2025-11-05,18:00:00,21:50:00,3.83,ses_0319,half_day,True,real
2025-11-06,07:50:00,08:25:00,0.58,ses_0320,short_session,True,real
2025-11-06,11:50:00,22:15:00,8.5,ses_0321,full_day,True,real
2025-11-07,06:10:00,17:10:00,9.17,ses_0322,full_day,True,real
2025-11-08,09:40:00,00:00:00,-10.17,ses_0323,full_day,True,real
2025-11-09,00:00:00,02:30:00,2.5,ses_0324,short_session,True,real
2025-11-09,11:20:00,16:05:00,4.75,ses_0325,half_day,True,real
2025-11-10,07:25:00,08:30:00,1.08,ses_0326,short_session,True,real
2025-11-10,09:30:00,00:00:00,-10.17,ses_0327,full_day,True,real
2025-11-11,00:00:00,00:20:00,0.33,ses_0328,short_session,True,real
2025-11-11,06:45:00,08:05:00,1.33,ses_0329,short_session,True,real
2025-11-11,17:35:00,22:30:00,4.92,ses_0330,half_day,True,real
2025-11-12,07:40:00,18:40:00,9.25,ses_0331,full_day,True,real
2025-11-13,06:45:00,08:30:00,1.75,ses_0332,short_session,True,real
2025-11-13,20:15:00,22:35:00,2.33,ses_0333,short_session,True,real
2025-11-14,05:25:00,16:25:00,10.25,ses_0334,full_day,True,real
2025-11-15,09:15:00,11:00:00,1.75,ses_0335,short_session,True,real
2025-11-15,11:25:00,00:00:00,-11.83,ses_0336,full_day,True,real
2025-11-16,00:00:00,00:35:00,0.58,ses_0337,short_session,True,real
2025-11-16,12:00:00,22:25:00,8.67,ses_0338,full_day,True,real
2025-11-17,17:40:00,23:50:00,5.42,ses_0339,half_day,True,real
2025-11-18,07:45:00,08:45:00,1.0,ses_0340,short_session,True,real
2025-11-18,11:15:00,20:50:00,8.0,ses_0341,full_day,True,real
2025-11-18,22:00:00,22:25:00,0.42,ses_0342,short_session,True,real
2025-11-19,08:35:00,08:45:00,0.17,ses_0343,short_session,True,real
2025-11-19,20:00:00,22:55:00,2.92,ses_0344,short_session,True,real
2025-11-20,17:25:00,22:35:00,5.17,ses_0345,half_day,True,real
2025-11-21,07:30:00,08:30:00,1.0,ses_0346,short_session,True,real
2025-11-21,09:15:00,09:50:00,0.58,ses_0347,short_session,True,real
2025-11-21,11:20:00,00:00:00,-11.75,ses_0348,full_day,True,real
2025-11-22,00:00:00,11:00:00,9.75,ses_0349,full_day,True,real
2025-11-22,18:10:00,23:50:00,5.67,ses_0350,half_day,True,real
2025-11-23,09:45:00,20:45:00,9.5,ses_0351,full_day,True,real
