session_id,date,start_time,end_time,session_hours,activity_id,activity_name_nl,sub_activity_id,sub_activity_name_nl,sub_activity_estimated_hours,cumulative_hours,commit_count
ses_0060,2025-06-01,08:20:00,10:05:00,1.75,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,1.75,0
ses_0061,2025-06-01,13:05:00,16:45:00,3.6666666666666665,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,5.416666666666666,0
ses_0062,2025-06-01,18:55:00,22:45:00,3.8333333333333335,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,9.25,0
ses_0063,2025-06-02,19:35:00,22:20:00,2.75,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,12.0,0
ses_0064,2025-06-03,07:55:00,09:50:00,1.9166666666666667,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,13.916666666666666,0
ses_0065,2025-06-03,11:40:00,13:00:00,1.3333333333333333,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,15.25,0
ses_0066,2025-06-03,14:40:00,16:25:00,1.75,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,17.0,0
ses_0067,2025-06-03,19:00:00,22:40:00,3.6666666666666665,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,20.666666666666668,0
ses_0068,2025-06-04,18:10:00,23:15:00,5.083333333333333,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,25.75,0
ses_0069,2025-06-05,07:35:00,10:15:00,2.6666666666666665,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,28.416666666666668,0
ses_0070,2025-06-05,21:00:00,23:15:00,2.25,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,30.666666666666668,0
ses_0071,2025-06-06,17:20:00,23:50:00,6.5,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,37.16666666666667,0
ses_0072,2025-06-07,08:15:00,11:05:00,2.8333333333333335,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,40.00000000000001,0
ses_0073,2025-06-07,12:00:00,13:15:00,1.25,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,41.25000000000001,0
ses_0074,2025-06-07,17:25:00,23:30:00,6.083333333333333,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,47.33333333333334,0
ses_0075,2025-06-08,08:45:00,10:00:00,1.25,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,48.58333333333334,0
ses_0076,2025-06-08,12:30:00,23:15:00,10.75,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,59.33333333333334,0
ses_0077,2025-06-09,07:10:00,23:20:00,16.166666666666668,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,75.50000000000001,0
ses_0078,2025-06-10,21:35:00,22:40:00,1.0833333333333333,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,76.58333333333334,0
ses_0079,2025-06-11,06:50:00,07:50:00,1.0,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,77.58333333333334,0
ses_0080,2025-06-11,18:25:00,23:40:00,5.25,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,82.83333333333334,0
ses_0081,2025-06-12,07:35:00,11:30:00,3.9166666666666665,ai_framework_development,AI Framework Ontwikkeling,llm_integration,LLM Integratie en Model Selectie,85.0,86.75000000000001,0
ses_0082,2025-06-12,13:10:00,16:20:00,3.1666666666666665,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,3.1666666666666665,0
ses_0083,2025-06-12,21:00:00,23:00:00,2.0,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,5.166666666666666,0
ses_0084,2025-06-13,07:25:00,23:00:00,15.583333333333334,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,20.75,0
ses_0085,2025-06-14,10:55:00,23:30:00,12.583333333333334,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,33.333333333333336,0
ses_0086,2025-06-15,09:40:00,10:00:00,0.3333333333333333,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,33.66666666666667,0
ses_0087,2025-06-15,12:45:00,13:25:00,0.6666666666666666,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,34.333333333333336,0
ses_0088,2025-06-15,22:10:00,23:59:00,1.8166666666666667,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,36.150000000000006,0
ses_0090,2025-06-16,19:25:00,23:10:00,3.75,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,39.900000000000006,0
ses_0091,2025-06-17,08:30:00,09:00:00,0.5,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,40.400000000000006,0
ses_0092,2025-06-17,11:00:00,13:50:00,2.8333333333333335,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,43.23333333333334,0
ses_0093,2025-06-17,18:30:00,23:25:00,4.916666666666667,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,48.150000000000006,0
ses_0094,2025-06-18,08:45:00,11:45:00,3.0,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,51.150000000000006,0
ses_0095,2025-06-19,11:10:00,13:05:00,1.9166666666666667,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,53.06666666666667,0
ses_0096,2025-06-19,19:45:00,22:50:00,3.0833333333333335,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,56.150000000000006,0
ses_0097,2025-06-20,18:10:00,20:15:00,2.0833333333333335,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,58.23333333333334,0
ses_0098,2025-06-21,07:15:00,14:25:00,7.166666666666667,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,65.4,0
ses_0099,2025-06-21,17:15:00,22:45:00,5.5,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,70.9,0
ses_0100,2025-06-22,13:00:00,23:59:00,10.983333333333333,ai_framework_development,AI Framework Ontwikkeling,agent_orchestration,AI Agent Orkestratie,75.0,81.88333333333334,0
ses_0101,2025-06-24,11:20:00,16:45:00,5.416666666666667,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,5.416666666666667,0
ses_0102,2025-06-24,21:00:00,22:45:00,1.75,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,7.166666666666667,0
ses_0103,2025-06-25,06:45:00,12:50:00,6.083333333333333,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,13.25,0
ses_0104,2025-06-25,16:05:00,22:40:00,6.583333333333333,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,19.833333333333332,0
ses_0105,2025-06-26,07:25:00,09:15:00,1.8333333333333333,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,21.666666666666664,0
ses_0106,2025-06-26,11:35:00,17:40:00,6.083333333333333,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,27.749999999999996,0
ses_0107,2025-06-26,19:45:00,20:20:00,0.5833333333333334,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,28.33333333333333,0
ses_0108,2025-06-26,20:45:00,22:30:00,1.75,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,30.08333333333333,0
ses_0109,2025-06-27,16:05:00,20:20:00,4.25,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,34.33333333333333,0
ses_0110,2025-06-27,22:00:00,23:59:00,1.9833333333333334,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,36.31666666666666,0
ses_0112,2025-06-28,18:55:00,23:30:00,4.583333333333333,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,40.9,0
ses_0113,2025-06-29,08:30:00,10:10:00,1.6666666666666667,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,42.56666666666666,0
ses_0114,2025-06-29,18:10:00,21:15:00,3.0833333333333335,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,45.65,0
ses_0115,2025-06-30,10:35:00,12:25:00,1.8333333333333333,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,47.483333333333334,0
ses_0117,2025-06-30,15:30:00,22:45:00,7.25,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,54.733333333333334,0
ses_0118,2025-07-01,09:10:00,10:50:00,1.6666666666666667,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,56.4,0
ses_0119,2025-07-01,13:20:00,21:10:00,7.833333333333333,ai_framework_development,AI Framework Ontwikkeling,prompt_engineering,Prompt Engineering en Jailbreak Detectie,60.0,64.23333333333333,0
ses_0120,2025-07-01,22:05:00,23:25:00,1.3333333333333333,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,1.3333333333333333,0
ses_0121,2025-07-02,07:15:00,17:30:00,10.25,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,11.583333333333334,0
ses_0122,2025-07-03,06:30:00,09:50:00,3.3333333333333335,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,14.916666666666668,0
ses_0123,2025-07-03,10:35:00,15:55:00,5.333333333333333,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,20.25,0
ses_0124,2025-07-03,17:15:00,18:15:00,1.0,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,21.25,0
ses_0125,2025-07-03,20:00:00,23:00:00,3.0,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,24.25,0
ses_0126,2025-07-04,06:30:00,15:40:00,9.166666666666666,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,33.416666666666664,0
ses_0127,2025-07-04,20:30:00,22:45:00,2.25,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,35.666666666666664,0
ses_0128,2025-07-05,07:15:00,23:35:00,16.333333333333332,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,52.0,0
ses_0129,2025-07-06,08:40:00,10:15:00,1.5833333333333333,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,53.583333333333336,0
ses_0130,2025-07-06,13:35:00,16:00:00,2.4166666666666665,vector_store_development,Vector Store Ontwikkeling,vector_database,Vector Database Implementatie,55.0,56.0,0
ses_0131,2025-07-07,07:20:00,23:05:00,15.75,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,15.75,0
ses_0132,2025-07-08,07:25:00,10:15:00,2.8333333333333335,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,18.583333333333332,0
ses_0133,2025-07-08,11:50:00,12:40:00,0.8333333333333334,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,19.416666666666664,0
ses_0134,2025-07-08,20:05:00,23:35:00,3.5,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,22.916666666666664,0
ses_0135,2025-07-09,07:05:00,23:00:00,15.916666666666666,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,38.83333333333333,0
ses_0136,2025-07-10,09:25:00,15:15:00,5.833333333333333,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,44.666666666666664,0
ses_0137,2025-07-10,16:15:00,23:20:00,7.083333333333333,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,51.75,0
ses_0138,2025-07-11,07:30:00,17:15:00,9.75,data_protection,Data Bescherming Ontwikkeling,gdpr_compliance,AVG Compliance en Toestemmingsverificatie,55.0,61.5,0
ses_0139,2025-07-11,20:25:00,23:10:00,2.75,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,2.75,0
ses_0140,2025-07-12,07:50:00,13:40:00,5.833333333333333,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,8.583333333333332,0
ses_0141,2025-07-12,16:25:00,22:55:00,6.5,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,15.083333333333332,0
ses_0142,2025-07-13,09:00:00,09:45:00,0.75,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,15.833333333333332,0
ses_0143,2025-07-16,20:30:00,22:55:00,2.4166666666666665,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,18.25,0
ses_0144,2025-07-17,06:30:00,15:40:00,9.166666666666666,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,27.416666666666664,0
ses_0145,2025-07-17,16:25:00,22:45:00,6.333333333333333,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,33.75,0
ses_0146,2025-07-18,10:45:00,11:25:00,0.6666666666666666,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,34.416666666666664,0
ses_0147,2025-07-18,13:10:00,13:30:00,0.3333333333333333,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,34.75,0
ses_0148,2025-07-20,17:00:00,22:35:00,5.583333333333333,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,40.333333333333336,0
ses_0149,2025-07-21,19:50:00,22:30:00,2.6666666666666665,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,43.0,0
ses_0150,2025-07-22,21:25:00,22:45:00,1.3333333333333333,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,44.333333333333336,0
ses_0151,2025-07-23,18:50:00,23:59:00,5.15,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,49.483333333333334,0
ses_0155,2025-07-26,13:45:00,17:00:00,3.25,rag_pipeline_development,RAG Pipeline Ontwikkeling,document_retrieval,Document Retrieval en Context Aggregatie,50.0,52.733333333333334,0
ses_0156,2025-07-26,22:50:00,23:59:00,1.15,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,1.15,0
ses_0158,2025-07-27,08:50:00,10:10:00,1.3333333333333333,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,2.4833333333333334,0
ses_0159,2025-07-27,10:30:00,10:35:00,0.08333333333333333,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,2.566666666666667,0
ses_0160,2025-07-27,11:55:00,14:00:00,2.0833333333333335,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,4.65,0
ses_0161,2025-07-27,22:15:00,23:59:00,1.7333333333333334,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,6.383333333333334,0
ses_0162,2025-07-28,00:00:00,00:10:00,0.16666666666666666,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,6.550000000000001,0
ses_0163,2025-07-28,19:05:00,22:50:00,3.75,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,10.3,0
ses_0164,2025-07-29,15:15:00,23:59:00,8.733333333333333,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,19.03333333333333,0
ses_0166,2025-07-30,20:20:00,22:05:00,1.75,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,20.78333333333333,0
ses_0167,2025-07-31,17:45:00,22:30:00,4.75,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,25.53333333333333,0
ses_0168,2025-08-01,12:45:00,14:45:00,2.0,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,27.53333333333333,0
ses_0169,2025-08-01,17:15:00,23:59:00,6.733333333333333,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,34.266666666666666,0
ses_0170,2025-08-02,00:00:00,00:40:00,0.6666666666666666,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,34.93333333333333,0
ses_0171,2025-08-02,09:15:00,12:00:00,2.75,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,37.68333333333333,0
ses_0172,2025-08-02,14:05:00,16:45:00,2.6666666666666665,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,40.349999999999994,0
ses_0173,2025-08-02,20:05:00,21:05:00,1.0,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,41.349999999999994,0
ses_0174,2025-08-02,22:00:00,23:30:00,1.5,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,42.849999999999994,0
ses_0175,2025-08-03,08:25:00,09:35:00,1.1666666666666667,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,44.01666666666666,0
ses_0176,2025-08-03,13:20:00,14:15:00,0.9166666666666666,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,44.93333333333332,0
ses_0177,2025-08-03,17:25:00,17:45:00,0.3333333333333333,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,45.26666666666666,0
ses_0178,2025-08-03,18:30:00,19:25:00,0.9166666666666666,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,46.18333333333332,0
ses_0179,2025-08-03,20:10:00,22:45:00,2.5833333333333335,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,48.76666666666666,0
ses_0180,2025-08-04,07:00:00,07:40:00,0.6666666666666666,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,49.43333333333332,0
ses_0181,2025-08-04,18:45:00,23:00:00,4.25,security_mechanisms,Beveiligingsmechanismen Ontwikkeling,encryption_security,Encryptie en Beveiligingsmechanismen,50.0,53.68333333333332,0
ses_0182,2025-08-05,19:25:00,19:30:00,0.08333333333333333,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,0.08333333333333333,0
ses_0183,2025-08-05,20:50:00,23:50:00,3.0,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,3.0833333333333335,0
ses_0184,2025-08-06,21:40:00,22:30:00,0.8333333333333334,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,3.916666666666667,0
ses_0185,2025-08-07,12:10:00,12:25:00,0.25,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,4.166666666666667,0
ses_0186,2025-08-07,17:25:00,22:30:00,5.083333333333333,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,9.25,0
ses_0187,2025-08-08,07:20:00,13:40:00,6.333333333333333,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,15.583333333333332,0
ses_0188,2025-08-08,17:30:00,19:00:00,1.5,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,17.083333333333332,0
ses_0189,2025-08-08,21:40:00,23:20:00,1.6666666666666667,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,18.75,0
ses_0190,2025-08-09,08:00:00,12:15:00,4.25,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,23.0,0
ses_0191,2025-08-09,20:15:00,23:00:00,2.75,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,25.75,0
ses_0192,2025-08-10,13:50:00,16:00:00,2.1666666666666665,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,27.916666666666668,0
ses_0193,2025-08-11,17:45:00,19:45:00,2.0,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,29.916666666666668,0
ses_0194,2025-08-11,21:15:00,23:25:00,2.1666666666666665,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,32.083333333333336,0
ses_0195,2025-08-12,16:15:00,16:50:00,0.5833333333333334,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,32.66666666666667,0
ses_0196,2025-08-12,21:15:00,22:50:00,1.5833333333333333,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,34.25000000000001,0
ses_0197,2025-08-13,07:00:00,23:59:00,16.983333333333334,audit_logging_system,Audit Logging Systeem Ontwikkeling,privacy_friendly_audit,Privacyvriendelijke Audit Log Structuur,50.0,51.23333333333334,0
ses_0199,2025-08-15,07:15:00,19:50:00,12.583333333333334,architecture_design,Architectuur Ontwerp en Planning,system_architecture,Systeemarchitectuur Ontwerp,50.0,12.583333333333334,0
ses_0200,2025-08-16,16:40:00,18:10:00,1.5,architecture_design,Architectuur Ontwerp en Planning,system_architecture,Systeemarchitectuur Ontwerp,50.0,14.083333333333334,0
